rank,city,country,2017,2018,2019,2018Growth,2019Growth,2013–18Rank,2018–19Rank
1,Hong_Kong,China,27880.3,29262.7,26716.8,5.0%,-8.7%,0,0
2,Bangkok,Thailand,22453.9,24177.5,25847.8,7.7%,6.9%,0,0
3,London,United_Kingdom,19828.0,19233.0,19559.9,-3.0%,1.7%,0,2
4,Macau,China,17337.2,18931.4,20637.1,9.2%,9.0%,2,1
5,Singapore,Singapore,17618.8,18551.2,19760.8,5.3%,6.5%,1,1
6,Paris,France,15834.2,17560.2,19087.9,10.9%,8.7%,1,0
7,Dubai,United_Arab_Emirates,15790.0,15920.7,16328.3,0.8%,2.6%,0,0
8,New_York,US,13100.0,13600.0,14010.0,3.8%,3.0%,1,3
9,Kuala_Lumpur,Malaysia,12843.5,13434.3,14072.4,4.6%,4.8%,1,1
10,Istanbul,Turkey,10730.3,13433.0,14715.9,25.2%,9.6%,2,1
11,Delhi,India,10157.0,12645.3,15196.5,24.5%,20.2%,30,3
12,Antalya,Turkey,9482.4,12438.8,13332.1,31.2%,7.2%,1,0
13,Shenzhen,China,12075.1,12202.1,12324.1,1.1%,1.0%,5,1
14,Mumbai,India,8984.9,10590.1,12442.4,17.9%,17.5%,28,1
15,Phuket,Thailand,10109.4,10550.7,10965.2,4.4%,3.9%,0,0
16,Rome,Italy,9531.6,10065.4,10317.0,5.6%,2.5%,3,1
17,Tokyo,Japan,9549.4,9985.1,10443.1,4.6%,4.6%,15,1
18,Pattaya,Thailand,9137.0,9606.4,9951.9,5.1%,3.6%,1,2
19,Taipei_Taiwan,China,9273.3,9597.8,9981.7,3.5%,4.0%,1,0
20,Mecca,Saudi_Arabia,9800.0,9565.2,9833.0,-2.4%,2.8%,1,1
21,Guangzhou,China,9004.8,9004.8,9006.3,0.0%,0.0%,5,3
22,Prague,Czech_Republic,8806.7,8948.6,9150.9,1.6%,2.3%,3,0
23,Medina,Saudi_Arabia,8757.0,8547.2,8820.7,-2.4%,3.2%,1,4
24,Seoul,South_Korea,7659.1,8431.4,9105.9,10.1%,8.0%,10,1
25,Amsterdam,Netherlands,7848.0,8354.2,8835.4,6.5%,5.8%,3,1
26,Agra,India,6644.4,8138.2,10127.4,22.5%,24.4%,38,8
27,Miami,US,7798.1,8121.3,8336.8,4.1%,2.7%,7,2
28,Osaka,Japan,6605.9,7861.5,8998.9,19.0%,14.5%,69,3
29,Los_Angeles,US,7165.0,7500.0,7725.9,4.7%,3.0%,7,4
30,Shanghai,China,7193.3,7483.5,7745.5,4.0%,3.5%,7,2
31,Ho_Chi_Minh,Vietnam,6240.0,7200.0,8208.0,15.4%,14.0%,6,1
32,Denpasar,Indonesia,6238.3,7185.6,8582.8,15.2%,19.4%,13,4
33,Barcelona,Spain,6288.9,6714.5,7016.6,6.8%,4.5%,6,3
34,Las_Vegas,US,6687.8,6591.3,6639.3,-1.4%,0.7%,9,4
35,Milan,Italy,6347.9,6481.3,6604.4,2.1%,1.9%,9,5
36,Chennai,India,5086.3,6422.8,7930.1,26.3%,23.5%,7,5
37,Vienna,Austria,6186.4,6410.3,6634.7,3.6%,3.5%,8,2
38,Johor_Bahru,Malaysia,5571.4,6396.0,7227.4,14.8%,13.0%,8,3
39,Jaipur,India,5288.6,6383.4,7562.9,20.7%,18.5%,29,5
40,Cancun,Mexico,6039.0,6041.0,6150.0,0.0%,1.8%,17,4
41,Berlin,Germany,5627.4,5959.4,6195.8,5.9%,4.0%,10,2
42,Cairo,Egypt,4388.6,5754.5,6808.3,31.1%,18.3%,18,5
43,Athens,Greece,4797.4,5728.4,6301.3,19.4%,10.0%,18,2
44,Orlando,US,5269.0,5553.6,5725.7,5.4%,3.1%,10,2
45,Moscow,Russia,4800.0,5510.0,5969.0,14.8%,8.3%,10,0
46,Venice,Italy,5316.4,5502.5,5590.5,3.5%,1.6%,16,2
47,Madrid,Spain,5273.1,5440.1,5597.8,3.2%,2.9%,8,0
48,Ha_Long,Vietnam,4340.0,5294.8,6247.9,22.0%,18.0%,14,6
49,Riyadh,Saudi_Arabia,5396.8,5267.5,5451.9,-2.4%,3.5%,9,1
50,Dublin,Ireland,4986.5,5213.4,5462.1,4.6%,4.8%,12,1
51,Florence,Italy,4941.3,5059.9,5125.7,2.4%,1.3%,15,1
52,Ha_Noi_Vietnam,4300.0,4687.0,5132.3,9.0%,9.5%,21,1
53,Toronto,Canada,4287.4,4510.3,4735.8,5.2%,5.0%,0,0
54,Johannesburg,South_Africa,4066.3,4120.8,4211.0,1.3%,2.2%,10,5
55,Sydney,Australia,3964.6,4090.6,4442.5,3.2%,8.6%,1,2
56,Munich,Germany,3829.2,4066.6,4205.5,6.2%,3.4%,7,4
57,Jakarta,Indonesia,3587.5,4033.0,4703.0,12.4%,16.6%,17,3
58,Beijing,China,3923.4,4002.4,4070.4,2.0%,1.7%,25,3
59,St.Petersburg,Russia,3600.0,3996.0,4457.2,11.0%,11.5%,11,3
60,Brussels,Belgium,3430.0,3942.0,4276.0,14.9%,8.5%,13,2
61,Jerusalem,Israel,3522.0,3930.0,4467.2,11.6%,13.7%,9,6
62,Budapest,Hungary,3654.0,3822.8,4025.4,4.6%,5.3%,7,0
63,Lisbon,Portugal,3522.8,3539.4,3639.9,0.5%,2.8%,9,2
64,Dammam,Saudi_Arabia,3584.8,3498.9,3588.5,-2.4%,2.6%,14,2
65,Penang_Island,Malaysia,3194.4,3437.1,3705.2,7.6%,7.8%,2,1
66,Heraklion,Greece,3147.8,3371.8,3034.6,7.1%,-10.0%,1,10
67,Kyoto,Japan,3199.0,3294.2,3339.2,3.0%,1.4%,58,2
68,Zhuhai,China,3183.3,3259.7,3324.9,2.4%,2.0%,9,2
69,Vancouver,Canada,2999.1,3212.1,3398.4,7.1%,5.8%,13,1
70,Chiang_Mai,Thailand,3129.0,3196.0,3257.5,2.1%,1.9%,6,2
71,Copenhagen,Denmark,2963.7,3069.7,3185.6,3.6%,3.8%,8,2
72,SanFrancisco,US,2900.0,2901.0,2987.5,0.0%,3.0%,14,6
73,Melbourne,Australia,2730.5,2889.0,3300.0,5.8%,14.2%,12,2
74,Krakow,Poland,2800.0,2850.0,2910.0,1.8%,2.1%,8,9
75,Marrakech,Morocco,2669.9,2838.1,3023.4,6.3%,6.5%,2,2
76,Kolkatta,India,2560.4,2826.5,3131.2,10.4%,10.8%,14,2
77,Cebu,Philippines,2245.2,2805.1,3539.6,24.9%,26.2%,51,10
78,Auckland,New_Zealand,2665.4,2798.9,2926.2,5.0%,4.5%,6,3
79,Tel_Aviv,Israel,2573.5,2777.0,2978.1,7.9%,7.2%,8,1
80,Guilin,China,2489.0,2747.0,2980.5,10.4%,8.5%,29,1
81,Honolulu,US,2685.8,2737.3,2853.1,1.9%,4.2%,11,-4
82,Hurgada,Egypt,1863.7,2735.7,3866.1,46.8%,41.3%,45,19
83,Warsaw,Poland,2630.0,2732.0,2827.0,3.9%,3.5%,16,4
84,Mugla,Turkey,1982.8,2723.8,2920.8,37.4%,7.2%,33,2
85,Buenos_Aires,Argentina,2553.2,2685.7,2767.4,5.2%,3.0%,31,4
86,Chiba,Japan,2431.9,2683.9,2777.5,10.4%,3.5%,106,2
87,Frankfurt,Germany,2496.0,2636.0,2728.1,5.6%,3.5%,7,4
88,Stockholm,Sweden,2473.5,2604.6,2721.9,5.3%,4.5%,0,4
89,Lima,Peru,2348.5,2535.4,2764.0,8.0%,9.0%,11,1
90,Da_Nang,Vietnam,2004.0,2505.0,2880.8,25.0%,15.0%,72,6
91,Batam,Indonesia,2227.5,2492.6,2850.8,11.9%,14.4%,20,5
92,Nice,France,2327.2,2466.8,2582.7,6.0%,4.7%,17,2
93,Fukuoka,Japan,2025.2,2436.9,2525.7,20.3%,3.6%,104,3
94,Abu_Dhabi,United_Arab_Emirates,2244.5,2402.8,2565.2,7.1%,6.8%,12,1
95,Jeju,South_Korea,2429.4,2349.2,2278.8,-3.3%,-3.0%,8,12
96,Porto,Portugal,2232.5,2341.3,2491.7,4.9%,6.4%,22,1
97,Rhodes,Greece,2178.7,2337.7,2414.8,7.3%,3.3%,11,2
98,Rio,de,Janeiro,Brazil,2251.3,2278.3,2330.7,1.2%,2.3%,7,6
99,Krabi,Thailand,2118.6,2255.3,2386.2,6.5%,5.8%,5,1
100,Bangalore,India,1782.1,2239.2,2676.1,25.7%,19.5%,83,7